Name,Location,Modified,Hits,Line,Text
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1142,"        [Description(""Catalogos.Vsam.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1145,"        [Description(""Catalogos.Vsam.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1150,"        [Description(""Catalogos.Lada.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1153,"        [Description(""Catalogos.Lada.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1156,"        [Description(""Catalogos.Lada.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1161,"        [Description(""Catalogos.TipoTicketsTour.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1164,"        [Description(""Catalogos.TipoTicketsTour.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1167,"        [Description(""Catalogos.TipoTicketsTour.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1172,"        [Description(""Seguridad.Actualizar.Email"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1178,"        [Description(""Catalogos.Transbordo.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1181,"        [Description(""Catalogos.Transbordo.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1184,"        [Description(""Catalogos.Transbordo.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,13,"        [Description(""Catalogos.TipoMovimiento.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,15,"        [Description(""Catalogos.TipoMovimiento.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,18,"        [Description(""Catalogos.TipoMovimiento.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,22,"        [Description(""QueueErrors"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,26,"        [Description(""Catalogos.EstatusTransaccion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,29,"        [Description(""Catalogos.EstatusTransaccion.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,32,"        [Description(""Catalogos.EstatusTransaccion.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,38,"        [Description(""Catalogos.ConfiguracionPaquetes.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,41,"        [Description(""Catalogos.ConfiguracionPaquetes.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,44,"        [Description(""Catalogos.ConfiguracionPaquetes.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,53,"        [Description(""Catalogos.ConfiguracionProductos.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,56,"        [Description(""Catalogos.ConfiguracionProductos.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,59,"        [Description(""Catalogos.ConfiguracionProductos.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,65,"        [Description(""Catalogos.TipoTransaccion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,68,"        [Description(""Catalogos.TipoTransaccion.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,71,"        [Description(""Catalogos.TipoTransaccion.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,77,"        [Description(""Catalogos.Productos.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Commands\ComercioCommandService\ComercioCommand.Entities\Enums\,1/23/2025 12:56:27 AM,18,80,"        [Description(""Catalogos.Paquetes.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,24,"        [Description(""Catalogos.Comercio.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,29,"        //[Description(""Catalogos.Comercio.Creacion.TESTING"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,33,"        [Description(""Catalogos.Comercio.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,36,"        [Description(""Catalogos.Comercio.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,38,"        [Description(""Catalogos.Comercio.Reactivar"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,42,"        [Description(""Catalogos.Comercio.Bloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,45,"        [Description(""QueueErrors"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,48,"        [Description(""Catalogos.Comercio.Desbloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,53,"        [Description(""Catalogos.TipoTransaccion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,56,"        [Description(""Catalogos.TipoTransaccion.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,59,"        [Description(""Catalogos.TipoTransaccion.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,64,"        [Description(""Catalogos.EstatusTransaccion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,67,"        [Description(""Catalogos.EstatusTransaccion.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,70,"        [Description(""Catalogos.EstatusTransaccion.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,75,"        [Description(""Credencializacion.MarcarTarjeta"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,80,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,83,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,86,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,91,"        [Description(""Catalogos.Configuracion.Creacion.1800"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,94,"        [Description(""Catalogos.Configuracion.Actualizacion.1800"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Orchestrator\ComercioService\Comercio.Entities\Enum\,3/19/2025 10:53:21 AM,21,97,"        [Description(""Catalogos.Configuracion.Borrado.1800"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,12,"        [Description(""Catalogos.Comercio.Creacion.C"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,17,"        //[Description(""Catalogos.Comercio.Creacion.C.TESTING"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,20,"        [Description(""Catalogos.Comercio.Actualizacion.C"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,23,"        [Description(""Catalogos.Comercio.Bloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,26,"        [Description(""Catalogos.Comercio.Desbloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,29,"        [Description(""Catalogos.Comercio.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,31,"        [Description(""Catalogos.Comercio.Reactivar"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,34,"        [Description(""Catalogos.Comercio.ActualizacionBolsa"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,38,"        [Description(""QueueErrors"")]"
RoutingKeys.cs,C:\Repos\I+D\ComercioService\Querys\ComercioQueryService\ComercioQuery.Entities\Enums\,2/6/2025 1:07:42 PM,10,41,"        [Description(""Catalogos.Comercio.Operaciones"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,12,"        [Description(""Credencializacion.MarcarTarjeta"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,15,"        [Description(""Credencializacion.Tarjetas.Creada"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,18,"        [Description(""Credencializacion.Tarjetas.Bloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,21,"        [Description(""Credencializacion.Tarjetas.Desbloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,24,"        [Description(""Credencializacion.Tarjetas.Estatus"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,27,"        [Description(""Credencializacion.Tarjetas.Vendida"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,30,"        [Description(""Monedero.Credencializacion.Activacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,33,"        [Description(""Monedero.Credencializacion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,36,"        [Description(""Monedero.Abono"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,39,"        [Description(""Monedero.Debito"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,42,"        [Description(""Catalogos.Comercio.Operaciones"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,46,"        [Description(""Catalogos.Estatus.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,49,"        [Description(""Catalogos.Estatus.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,52,"        [Description(""Catalogos.Estatus.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,55,"        [Description(""Catalogos.Estatus.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,58,"        [Description(""Catalogos.Estatus.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,61,"        [Description(""Catalogos.Estatus.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,66,"        [Description(""Catalogos.Motivos.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,69,"        [Description(""Catalogos.Motivos.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,72,"        [Description(""Catalogos.Motivos.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,75,"        [Description(""Catalogos.Motivos.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,78,"        [Description(""Catalogos.Motivos.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,81,"        [Description(""Catalogos.Motivos.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,84,"        [Description(""Catalogos.Motivos.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,87,"        [Description(""Catalogos.Motivos.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,90,"        [Description(""Catalogos.Motivos.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,93,"        [Description(""Monedero.Credencializacion.Asignacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,99,"        [Description(""Catalogos.TipoTarifas.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,102,"        [Description(""Catalogos.TipoTarifas.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,105,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,110,"        [Description(""Catalogos.Proveedores.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,113,"        [Description(""Catalogos.Proveedores.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,116,"        [Description(""Catalogos.Proveedores.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,121,"        [Description(""app.update.usuariobymonedero"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,123,"        [Description(""app.delete.usuariobymonedero"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,125,"        [Description(""app.update.estatusCuentaByUsuario"")]"
RoutingKeys.cs,C:\Repos\I+D\CredencializacionService\Credencializacion.Entities\Enums\,3/19/2025 10:53:32 AM,37,130,"        [Description(""Monedero.Credencializacion.CambiarTarifa"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,5,"        [Description(""notificacion.sms"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,7,"        [Description(""notificacion.email"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,9,"        [Description(""notificacion.push"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,11,"        [Description(""notificacion.multiplePush"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,13,"        [Description(""notificacion.multipleEmail"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,15,"        [Description(""notificacion.transaccion.validador"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,17,"        [Description(""Ticket.Usado.App"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,19,"        [Description(""App.VentaSaldo"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,22,"        [Description(""notificacion.pushTopic"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,26,"        [Description(""FirebaseToken.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,28,"        [Description(""FirebaseToken.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,34,"        [Description(""UsuarioC.CreacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,36,"        [Description(""UsuarioC.ModificacionCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,38,"        [Description(""UsuarioC.CuentaEliminar"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,40,"        [Description(""UsuarioC.ActualizaDispositivoCuenta"")]"
RoutingKeys.cs,C:\Repos\I+D\NotificacionesService\Notificaciones.Entities\Enums\,1/27/2025 3:39:58 AM,16,42,"        [Description(""UsuarioC.SolicitarCambioDispositivo"")]"
RoutingKeys.cs,C:\Repos\I+D\OpenLoopService\OpenLoopService.Entities\Enums\,3/19/2025 10:53:48 AM,5,24,"        [Description(""OpenLoop.Tarifas"")]"
RoutingKeys.cs,C:\Repos\I+D\OpenLoopService\OpenLoopService.Entities\Enums\,3/19/2025 10:53:48 AM,5,26,"        [Description(""Ruta.*"")]"
RoutingKeys.cs,C:\Repos\I+D\OpenLoopService\OpenLoopService.Entities\Enums\,3/19/2025 10:53:48 AM,5,28,"        [Description(""Catalogos.Configuracion.Creacion.700"")]"
